customerId,movieId,rating,timestamp
15,11,2.5,1093028381
19,11,3,855192773
23,11,3.5,1166728170
30,11,4,948141296
57,11,5,907763065
58,11,5,961127960
59,11,2.5,1144755845
63,11,3.5,1079098249
68,11,3.5,1249808221
86,11,1,848159306
88,11,3.5,1239764623
92,11,4,848525903
93,11,3.5,1304992956
95,11,4,1025556196
105,11,3.5,1100533597
110,11,5,840100602
111,11,4,1097432404
121,11,4,833058545
125,11,4,1269735560
161,11,4,837629659
182,11,5,845744166
219,11,4,974496320
232,11,4,955090745
235,11,3.5,1111558168
239,11,4,991858087
242,11,5,956682997
247,11,4,953361740
249,11,4,839462462
268,11,3.5,1314894958
280,11,3,905583247
292,11,4.5,1140050157
294,11,3,1048536701
306,11,4,939718559
311,11,5,898526635
312,11,3,959933834
319,11,4,834759704
354,11,5,846062456
358,11,3,957479332
380,11,2,949367730
382,11,5,1371773175
385,11,4,836679319
387,11,4,975142478
390,11,5,867075845
396,11,3,839253775
402,11,4.5,1462947988
416,11,4,841446809
421,11,5,835170327
433,11,1.5,1417930769
447,11,3,832493040
452,11,4,976419907
461,11,1.5,1090907986
463,11,3,1049924343
468,11,2,1296195998
472,11,3,944321835
487,11,4,832836467
491,11,3,940797048
493,11,4,954685288
496,11,4,837017766
508,11,3,844376294
509,11,3,1095897396
511,11,4,829351964
517,11,5,846450066
518,11,5,945362876
534,11,3,973374582
535,11,3,838631207
537,11,3,879502984
547,11,3,1418149949
548,11,3,857406576
550,11,4,943373959
562,11,4,1167428952
564,11,3,974833372
569,11,5,965068407
575,11,3,1012593826
597,11,4,940707935
598,11,4,1008571467
602,11,3,842358525
605,11,3,980174746
639,11,4,832450629
641,11,4,834636769
650,11,5,844883616
654,11,4.5,1145391997
667,11,3,847271401
67,12,3,854711916
70,12,3,853954577
91,12,3.5,1448813887
157,12,2,1291598164
199,12,4,1214653108
247,12,3,953270877
252,12,5,869101988
284,12,1,853879034
294,12,4,1062621382
358,12,1,957795321
361,12,3,864051423
396,12,4,838629846
516,12,3,844687789
551,12,3,843274928
564,12,1,974709821
580,12,3,1276095731
624,12,2,1019563753
640,12,3,860951390
182,13,3,845745917
213,13,2.5,1462644085
287,13,4.5,1470167166
402,13,4.5,1462948266
